
docker compose -f "docker-compose-desarrollo.yml" up -d --build 

docker compose up -d --build

dtrafico_https

docker logs -f oracle_slim

docker logs -f dtrafico_https

docker logs -f codeneite_3_app 

generador_certificados

user_administradorcodeneite_4_admin

sudo chmod -R 777 /home/ubuntu/app_clinica

cat /home/ubuntu/app_clinica/php_compose/php_codeneiter/html/application/config/config.php

# Listar contenedores y su tamaño
docker ps -s
# Mostrar el tamaño de las imágenes Docker
docker images
# Verificar el uso de espacio en todo Docker
docker system df
# Mostrar el uso de espacio en disco en Ubuntu
df -h
# Verificar el uso de espacio en el directorio de Docker
sudo du -sh /var/lib/docker

docker container prune -f
docker image prune -f
docker volume prune -f
docker system prune -a -f



CREATE TABLE ADMIN.GG_TGPACTE (
  ID_INGRESO              INT AUTO_INCREMENT PRIMARY KEY,  
  COD_RUTPAC              INT(10),
  COD_DIGVER              CHAR(1),
  NOM_NOMBRE              VARCHAR(25),
  NOM_APEPAT              VARCHAR(20),
  NOM_APEMAT              VARCHAR(20),
  FEC_NACIMI              DATE,
  IND_TISEXO              CHAR(1),
  IND_ESTCIV              CHAR(1),
  NOM_NPADRE              VARCHAR(31),
  NOM_NMADRE              VARCHAR(31),
  NOM_PAREJA              VARCHAR(35),
  IND_GRUCRO              CHAR(1),
  IND_TIPPAC              CHAR(1),
  COD_GRUSAN              VARCHAR(10),
  IND_ETN                 VARCHAR(2),
  OCUPACION               VARCHAR(30),
  LUGAR_TRAB              VARCHAR(30),
  NOM_DIRECC              VARCHAR(100),
  COD_COMUNA              VARCHAR(15),
  IND_URBRUR              VARCHAR(1),
  COD_PAIS                VARCHAR(3),
  COD_RUTTIT              INT(10),
  COD_USRCREA             VARCHAR(60),
  FEC_USRCREA             DATE,
  COD_USUARI              VARCHAR(60),
  FEC_AUDITA              DATE,
  IND_ESTADO              CHAR(1),
  EMAIL                   VARCHAR(65),
  IND_FAX                 VARCHAR(10),
  IND_PERCETN             VARCHAR(2),
  COD_FACSAN              VARCHAR(2),
  IND_RECNAC              VARCHAR(1),
  COD_RUTREF              INT(10),
  COD_DIGREF              VARCHAR(1),
  IND_REFER               VARCHAR(1),
  IND_RUT                 VARCHAR(10),
  NUM_FICHAE              INT,
  IND_PERCAPITA           VARCHAR(1),
  EMP_PERCAPITA           VARCHAR(3),
  ALERGIAS                VARCHAR(30),
  CREDENCIAL              VARCHAR(10),
  INTG_PART_MULT          VARCHAR(1),
  NUM_TELEFO1_2           VARCHAR(12),
  NUM_TELEFO2_2           VARCHAR(12),
  NUM_CELULAR_2           VARCHAR(12),
  NUM_TELEFO1             VARCHAR(12),
  NUM_TELEFO2             VARCHAR(12),
  NUM_CELULAR             VARCHAR(12),
  COD_SISTEMA             VARCHAR(10),
  COD_SISTEMAUDITA        VARCHAR(10),
  COD_REGION              VARCHAR(2),
  COD_CIUDAD              VARCHAR(15),
  NUM_CASA                VARCHAR(15),
  COD_VIADIRECCION        VARCHAR(2),
  IND_CONDPRAIS           VARCHAR(1),
  NOM_RESTODIRECC         VARCHAR(300),
  CP_ID_CATOCUPAPAC       INT(2) DEFAULT 0,
  IND_NIVELINSTRUC        INT(1) DEFAULT 0,
  REP_LEGAL               VARCHAR(300),
  ID_EXTRANJERO           VARCHAR(15),
  IND_TIPOIDENTIFICA      INT(1) DEFAULT 0,
  IND_EXTRANJERO          INT(1) DEFAULT 0,
  NUM_IDENTIFICACION      VARCHAR(30),
  TIP_IDENTIFICACION      INT(1),
  FEC_VENCEPASPORT        DATE,
  IND_CORTEINTERA         INT(1) DEFAULT 0,
  COD_OCUPACION           VARCHAR(5),
  ID_FONASA               VARCHAR(30),
  FEC_IDFONASA            DATE,
  NOM_SOCIAL              VARCHAR(50),
  IND_TRANS               INT(1),
  IND_SENAME              INT(1) DEFAULT 0,
  COD_NACIONALIDAD        VARCHAR(3),
  EDAD_GESTA_SEMANA       DECIMAL(5,2),
  EDAD_GESTA_DIAS         DECIMAL(5,2),
  EDAD_CORREGIDA_SEMANA   DECIMAL(5,3),
  EDAD_CORREGIDA_DIAS     DECIMAL(5,2),
  IND_PREMATURO           INT(1),
  ID_OCUPACION            INT(2),
  IND_CATOCUPANEW         INT(1),
  IND_NIVEL_EDUCACIONAL   INT,
  IND_POBLACION_MIGRANTE  INT,
  PESO                    DECIMAL(3,1),
  TALLA                   INT,
  IMC                     DECIMAL(3,1),
  EDADGESTACIONAL         INT
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE utf8mb4_spanish_ci; 
